test-case,cfg,date,total_time-time,total_time-main,beta,avg-PIs,n-PIs,1st-PI,2nd-PI,avg(2-6),avg(2-11)
bt.B,node06-2,06-16-20-18:26:26,276.45,276.319871,0.000658,1.362113,200,1.472421,1.472421,2.8533644000000002,1.2794401
bt.B,node06-4,06-16-20-12:45:12,86.40,86.275310,0.000714,0.424864,200,0.459042,0.459042,0.8683154,0.38825350000000003
bt.B,node06-4,06-16-20-18:31:03,86.14,86.018961,0.000716,0.423634,200,0.451351,0.451351,0.8622284,0.3859791
bt.B,node06-4,06-16-20-21:26:27,85.80,85.680124,0.000708,0.421964,200,0.459013,0.459013,0.8611986,0.38469800000000004
bt.B,node06-4,06-16-20-12:45:12,86.40,86.275310,0.000714,0.424864,200,0.459042,0.459042,0.8683154,0.38825350000000003
bt.B,node06-4,06-16-20-18:31:03,86.14,86.018961,0.000716,0.423634,200,0.451351,0.451351,0.8622284,0.3859791
bt.B,node06-4,06-16-20-21:26:27,85.80,85.680124,0.000708,0.421964,200,0.459013,0.459013,0.8611986,0.38469800000000004
bt.B,node06-1,06-16-20-18:22:03,263.41,263.280296,0.000658,1.297872,200,1.386644,1.386644,2.6816248,1.2021479999999998
bt.B,node06-1,06-16-20-12:36:07,267.62,267.503828,0.000648,1.318725,200,1.394365,1.394365,2.7021268,1.2116269
bt.B,node06-1,06-16-20-21:17:26,265.99,265.864524,0.000659,1.310739,200,1.387538,1.387538,2.6714846000000003,1.1969885000000002
bt.B,node06-1,06-16-20-18:22:03,263.41,263.280296,0.000658,1.297872,200,1.386644,1.386644,2.6816248,1.2021479999999998
bt.B,node06-1,06-16-20-12:36:07,267.62,267.503828,0.000648,1.318725,200,1.394365,1.394365,2.7021268,1.2116269
bt.B,node06-1,06-16-20-21:17:26,265.99,265.864524,0.000659,1.310739,200,1.387538,1.387538,2.6714846000000003,1.1969885000000002
bt.B,t3.large-2,06-17-20-19:27:57,4:05.15,244.384622,0.000634,1.204525,200,1.214146,1.214146,2.4238716000000005,1.0905212
bt.B,t3.large-2,06-17-20-20:29:37,4:10.07,249.291990,0.000613,1.229221,200,1.234376,1.234376,2.4807456,1.1169352
bt.B,t3.large-2,06-17-20-11:53:22,4:05.24,244.508633,0.000630,1.205503,200,1.210038,1.210038,2.42134,1.0896662000000001
bt.B,t3.large-2,06-17-20-19:27:57,4:05.15,244.384622,0.000634,1.204525,200,1.214146,1.214146,2.4238716000000005,1.0905212
bt.B,t3.large-2,06-17-20-20:29:37,4:10.07,249.291990,0.000613,1.229221,200,1.234376,1.234376,2.4807456,1.1169352
bt.B,t3.large-2,06-17-20-11:53:22,4:05.24,244.508633,0.000630,1.205503,200,1.210038,1.210038,2.42134,1.0896662000000001
bt.B,t3.large-4,06-17-20-13:07:02,1:06.34,65.559023,0.000629,0.322813,200,0.327955,0.327955,0.6497238000000001,0.29206640000000006
bt.B,t3.large-4,06-17-20-22:08:37,1:06.43,65.430154,0.000620,0.322143,200,0.334263,0.334263,0.6476497999999999,0.29039859999999995
bt.B,t3.large-4,06-17-20-13:07:02,1:06.34,65.559023,0.000629,0.322813,200,0.327955,0.327955,0.6497238000000001,0.29206640000000006
bt.B,t3.large-4,06-17-20-22:08:37,1:06.43,65.430154,0.000620,0.322143,200,0.334263,0.334263,0.6476497999999999,0.29039859999999995
bt.B,node06-8,06-16-20-18:32:29,87.78,87.663385,0.000854,0.431763,200,0.457622,0.457622,0.8781658,0.3933207
bt.B,node06-8,06-16-20-21:27:53,87.89,87.777992,0.000707,0.432324,200,0.45869,0.45869,0.8790682000000001,0.3936651
bt.B,node06-8,06-16-20-12:46:39,87.67,87.554795,0.000705,0.431347,200,0.458148,0.458148,0.8773142,0.3928423
bt.B,node06-8,06-16-20-18:32:29,87.78,87.663385,0.000854,0.431763,200,0.457622,0.457622,0.8781658,0.3933207
bt.B,node06-8,06-16-20-21:27:53,87.89,87.777992,0.000707,0.432324,200,0.45869,0.45869,0.8790682000000001,0.3936651
bt.B,node06-8,06-16-20-12:46:39,87.67,87.554795,0.000705,0.431347,200,0.458148,0.458148,0.8773142,0.3928423
TaylorGreen,8node06,06-16-20-16:48:43,137.53,0,0.00118500579532,0.100191442995,1332,0.0803520679474,0.0803520679474,0.15956082344053998,0.07174520492552999
TaylorGreen,8node06,06-16-20-17:19:29,136.56,0,0.00120070227496,0.099508221443,1332,0.0809569358826,0.0809569358826,0.16056838035586002,0.07218849658967
TaylorGreen,1node06,06-16-20-17:01:09,558.03,0,0.00027906219223,0.415099207166,1332,0.44069314003,0.44069314003,0.7896896362304,0.3507755041122
TaylorGreen,1node06,06-16-20-16:30:24,556.85,0,0.000278507941728,0.414233093863,1332,0.442386865616,0.442386865616,0.7853851795196,0.34845390319819997
TaylorGreen,4node06,06-16-20-16:45:17,205.72,0,0.000774917698181,0.15125400007,1332,0.131654024124,0.131654024124,0.2621350288392,0.1179021120072
TaylorGreen,4node06,06-16-20-17:16:03,206.17,0,0.000772967751941,0.151582999272,1332,0.13463306427,0.13463306427,0.26263818740800005,0.117855787277
TaylorGreen,2node06,06-16-20-16:39:41,335.94,0,0.000467109433428,0.248846875297,1332,0.236891031265,0.236891031265,0.45689859390240006,0.20476019382470004
TaylorGreen,2node06,06-16-20-17:10:27,335.96,0,0.000463306184083,0.248963359777,1332,0.236568212509,0.236568212509,0.4574648380281999,0.2050755977632
TaylorGreen,8node06,06-16-20-16:48:43,137.53,0,0.00118500579532,0.100191442995,1332,0.0803520679474,0.0803520679474,0.15956082344053998,0.07174520492552999
TaylorGreen,8node06,06-16-20-17:19:29,136.56,0,0.00120070227496,0.099508221443,1332,0.0809569358826,0.0809569358826,0.16056838035586002,0.07218849658967
TaylorGreen,8node06,06-16-20-16:48:43,137.53,0,0.00118500579532,0.100191442995,1332,0.0803520679474,0.0803520679474,0.15956082344053998,0.07174520492552999
TaylorGreen,8node06,06-16-20-17:19:29,136.56,0,0.00120070227496,0.099508221443,1332,0.0809569358826,0.0809569358826,0.16056838035586002,0.07218849658967
TaylorGreen,1node06,06-16-20-17:01:09,558.03,0,0.00027906219223,0.415099207166,1332,0.44069314003,0.44069314003,0.7896896362304,0.3507755041122
TaylorGreen,1node06,06-16-20-16:30:24,556.85,0,0.000278507941728,0.414233093863,1332,0.442386865616,0.442386865616,0.7853851795196,0.34845390319819997
TaylorGreen,1node06,06-16-20-17:01:09,558.03,0,0.00027906219223,0.415099207166,1332,0.44069314003,0.44069314003,0.7896896362304,0.3507755041122
TaylorGreen,1node06,06-16-20-16:30:24,556.85,0,0.000278507941728,0.414233093863,1332,0.442386865616,0.442386865616,0.7853851795196,0.34845390319819997
TaylorGreen,4node06,06-16-20-16:45:17,205.72,0,0.000774917698181,0.15125400007,1332,0.131654024124,0.131654024124,0.2621350288392,0.1179021120072
TaylorGreen,4node06,06-16-20-17:16:03,206.17,0,0.000772967751941,0.151582999272,1332,0.13463306427,0.13463306427,0.26263818740800005,0.117855787277
TaylorGreen,4node06,06-16-20-16:45:17,205.72,0,0.000774917698181,0.15125400007,1332,0.131654024124,0.131654024124,0.2621350288392,0.1179021120072
TaylorGreen,4node06,06-16-20-17:16:03,206.17,0,0.000772967751941,0.151582999272,1332,0.13463306427,0.13463306427,0.26263818740800005,0.117855787277
TaylorGreen,2node06,06-16-20-16:39:41,335.94,0,0.000467109433428,0.248846875297,1332,0.236891031265,0.236891031265,0.45689859390240006,0.20476019382470004
TaylorGreen,2node06,06-16-20-17:10:27,335.96,0,0.000463306184083,0.248963359777,1332,0.236568212509,0.236568212509,0.4574648380281999,0.2050755977632
TaylorGreen,2node06,06-16-20-16:39:41,335.94,0,0.000467109433428,0.248846875297,1332,0.236891031265,0.236891031265,0.45689859390240006,0.20476019382470004
TaylorGreen,2node06,06-16-20-17:10:27,335.96,0,0.000463306184083,0.248963359777,1332,0.236568212509,0.236568212509,0.4574648380281999,0.2050755977632
ft.C,node06-2,06-16-20-18:17:15,148.24,147.954737,0.000000,6.200078,20,6.747534,6.747534,13.1329648,5.891729
ft.C,node06-2,06-16-20-12:31:20,148.21,147.916070,0.000000,6.192329,20,6.695985,6.695985,13.098234,5.8795185
ft.C,node06-2,06-16-20-21:12:38,147.67,147.387355,0.000000,6.181093,20,6.728047,6.728047,13.058054799999999,5.856222699999998
ft.C,node06-4,06-16-20-12:33:49,86.58,86.306231,0.000000,3.632654,20,3.981686,3.981686,7.689880799999999,3.4467717999999996
ft.C,node06-4,06-16-20-18:19:43,86.92,86.650977,0.000001,3.639555,20,3.831668,3.831668,7.679205999999999,3.4564362
ft.C,node06-4,06-16-20-21:15:06,87.24,86.971642,0.000000,3.656594,20,4.036255,4.036255,7.708028800000001,3.4503889
ft.C,node06-1,06-16-20-21:08:07,271.42,271.018632,0.000000,10.440292,20,12.029309,12.029309,22.057381,9.825759600000001
ft.C,node06-1,06-16-20-18:12:45,269.88,269.494629,0.000000,10.383313,20,12.038586,12.038586,22.1347956,9.863539200000002
ft.C,node06-1,06-16-20-12:26:51,268.97,268.569589,0.000000,10.315994,20,11.905727,11.905727,21.884417799999998,9.751636199999998
ft.C,t3.large-2,06-17-20-19:50:55,2:13.57,132.667809,0.000000,5.559908,20,6.099631,6.099631,11.7330986,5.2565862
ft.C,t3.large-2,06-17-20-20:52:30,2:11.20,130.208769,0.000000,5.449004,20,5.970634,5.970634,11.4943646,5.150118900000001
ft.C,t3.large-2,06-17-20-12:17:14,2:13.22,132.169299,0.000000,5.577918,20,6.195131,6.195131,11.777027,5.2690003999999995
ft.C,t3.large-4,06-17-20-22:15:47,1:15.42,74.314440,0.000000,3.105772,20,3.434651,3.434651,6.556688199999999,2.9348789999999996
ft.C,t3.large-4,06-17-20-13:15:12,1:14.24,73.400440,0.000000,3.068424,20,3.407831,3.407831,6.469362200000001,2.8938979999999996
ft.C,t3.large-4,06-18-20-10:31:25,1:15.54,74.482887,0.000000,3.115261,20,3.414814,3.414814,6.6019232,2.9594802000000002
ft.C,node06-8,06-16-20-12:35:15,52.22,51.981228,0.000001,2.201451,20,2.403222,2.403222,4.6308484,2.075102
ft.C,node06-8,06-16-20-21:16:33,52.76,52.513680,0.000001,2.228353,20,2.428624,2.428624,4.706450800000001,2.1103630000000004
ft.C,node06-8,06-16-20-18:21:10,52.48,52.235968,0.000001,2.215380,20,2.391937,2.391937,4.684156399999998,2.1028844999999996
ft.C,node06-2,06-16-20-18:17:15,148.24,147.954737,0.000000,6.200078,20,6.747534,6.747534,13.1329648,5.891729
ft.C,node06-2,06-16-20-12:31:20,148.21,147.916070,0.000000,6.192329,20,6.695985,6.695985,13.098234,5.8795185
ft.C,node06-2,06-16-20-21:12:38,147.67,147.387355,0.000000,6.181093,20,6.728047,6.728047,13.058054799999999,5.856222699999998
ft.C,node06-2,06-16-20-18:17:15,148.24,147.954737,0.000000,6.200078,20,6.747534,6.747534,13.1329648,5.891729
ft.C,node06-2,06-16-20-12:31:20,148.21,147.916070,0.000000,6.192329,20,6.695985,6.695985,13.098234,5.8795185
ft.C,node06-2,06-16-20-21:12:38,147.67,147.387355,0.000000,6.181093,20,6.728047,6.728047,13.058054799999999,5.856222699999998
ft.C,node06-4,06-16-20-12:33:49,86.58,86.306231,0.000000,3.632654,20,3.981686,3.981686,7.689880799999999,3.4467717999999996
ft.C,node06-4,06-16-20-18:19:43,86.92,86.650977,0.000001,3.639555,20,3.831668,3.831668,7.679205999999999,3.4564362
ft.C,node06-4,06-16-20-21:15:06,87.24,86.971642,0.000000,3.656594,20,4.036255,4.036255,7.708028800000001,3.4503889
ft.C,node06-4,06-16-20-12:33:49,86.58,86.306231,0.000000,3.632654,20,3.981686,3.981686,7.689880799999999,3.4467717999999996
ft.C,node06-4,06-16-20-18:19:43,86.92,86.650977,0.000001,3.639555,20,3.831668,3.831668,7.679205999999999,3.4564362
ft.C,node06-4,06-16-20-21:15:06,87.24,86.971642,0.000000,3.656594,20,4.036255,4.036255,7.708028800000001,3.4503889
ft.C,node06-1,06-16-20-21:08:07,271.42,271.018632,0.000000,10.440292,20,12.029309,12.029309,22.057381,9.825759600000001
ft.C,node06-1,06-16-20-18:12:45,269.88,269.494629,0.000000,10.383313,20,12.038586,12.038586,22.1347956,9.863539200000002
ft.C,node06-1,06-16-20-12:26:51,268.97,268.569589,0.000000,10.315994,20,11.905727,11.905727,21.884417799999998,9.751636199999998
ft.C,node06-1,06-16-20-21:08:07,271.42,271.018632,0.000000,10.440292,20,12.029309,12.029309,22.057381,9.825759600000001
ft.C,node06-1,06-16-20-18:12:45,269.88,269.494629,0.000000,10.383313,20,12.038586,12.038586,22.1347956,9.863539200000002
ft.C,node06-1,06-16-20-12:26:51,268.97,268.569589,0.000000,10.315994,20,11.905727,11.905727,21.884417799999998,9.751636199999998
ft.C,t3.large-2,06-17-20-19:50:55,2:13.57,132.667809,0.000000,5.559908,20,6.099631,6.099631,11.7330986,5.2565862
ft.C,t3.large-2,06-17-20-20:52:30,2:11.20,130.208769,0.000000,5.449004,20,5.970634,5.970634,11.4943646,5.150118900000001
ft.C,t3.large-2,06-17-20-12:17:14,2:13.22,132.169299,0.000000,5.577918,20,6.195131,6.195131,11.777027,5.2690003999999995
ft.C,t3.large-2,06-17-20-19:50:55,2:13.57,132.667809,0.000000,5.559908,20,6.099631,6.099631,11.7330986,5.2565862
ft.C,t3.large-2,06-17-20-20:52:30,2:11.20,130.208769,0.000000,5.449004,20,5.970634,5.970634,11.4943646,5.150118900000001
ft.C,t3.large-2,06-17-20-12:17:14,2:13.22,132.169299,0.000000,5.577918,20,6.195131,6.195131,11.777027,5.2690003999999995
ft.C,t3.large-4,06-17-20-22:15:47,1:15.42,74.314440,0.000000,3.105772,20,3.434651,3.434651,6.556688199999999,2.9348789999999996
ft.C,t3.large-4,06-17-20-13:15:12,1:14.24,73.400440,0.000000,3.068424,20,3.407831,3.407831,6.469362200000001,2.8938979999999996
ft.C,t3.large-4,06-18-20-10:31:25,1:15.54,74.482887,0.000000,3.115261,20,3.414814,3.414814,6.6019232,2.9594802000000002
ft.C,t3.large-4,06-17-20-22:15:47,1:15.42,74.314440,0.000000,3.105772,20,3.434651,3.434651,6.556688199999999,2.9348789999999996
ft.C,t3.large-4,06-17-20-13:15:12,1:14.24,73.400440,0.000000,3.068424,20,3.407831,3.407831,6.469362200000001,2.8938979999999996
ft.C,t3.large-4,06-18-20-10:31:25,1:15.54,74.482887,0.000000,3.115261,20,3.414814,3.414814,6.6019232,2.9594802000000002
ft.C,node06-8,06-16-20-12:35:15,52.22,51.981228,0.000001,2.201451,20,2.403222,2.403222,4.6308484,2.075102
ft.C,node06-8,06-16-20-21:16:33,52.76,52.513680,0.000001,2.228353,20,2.428624,2.428624,4.706450800000001,2.1103630000000004
ft.C,node06-8,06-16-20-18:21:10,52.48,52.235968,0.000001,2.215380,20,2.391937,2.391937,4.684156399999998,2.1028844999999996
ft.C,node06-8,06-16-20-12:35:15,52.22,51.981228,0.000001,2.201451,20,2.403222,2.403222,4.6308484,2.075102
ft.C,node06-8,06-16-20-21:16:33,52.76,52.513680,0.000001,2.228353,20,2.428624,2.428624,4.706450800000001,2.1103630000000004
ft.C,node06-8,06-16-20-18:21:10,52.48,52.235968,0.000001,2.215380,20,2.391937,2.391937,4.684156399999998,2.1028844999999996
